,Unnamed: 0,Domain Code,Domain,Area Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Value Extended,Region,Sub Region,Count,Rate,CCM
1306,27062,TA,Live animals,134,Malta,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,6.0,Im,FAO data based on imputation methodology,6000.0,Europe,Southern Europe,8198,1926.357590995606,49.188
1368,28176,TA,Live animals,273,Montenegro,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,32.0,,Official data,32000.0,Europe,Southern Europe,892,142.11198807024027,28.544
1372,28177,TA,Live animals,273,Montenegro,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,60.0,,Official data,60000.0,Europe,Southern Europe,827,131.65058311497697,49.62
1376,28178,TA,Live animals,273,Montenegro,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,114.0,,Official data,114000.0,Europe,Southern Europe,506,80.51937222896399,57.684
1426,29735,TA,Live animals,150,Netherlands,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,323322.0,,Official data,323322000.0,Europe,Western Europe,365371,2163.3210881456935,118132482.462
1430,29736,TA,Live animals,150,Netherlands,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,341840.0,,Official data,341840000.0,Europe,Western Europe,335147,1978.61097373504,114566650.48
1434,29737,TA,Live animals,150,Netherlands,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,336034.0,,Official data,336034000.0,Europe,Western Europe,304273,1791.2062863909698,102246073.282
1488,31694,TA,Live animals,162,Norway,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,10.0,,Official data,10000.0,Europe,Northern Europe,114828,2208.300415628493,1148.28
1492,31695,TA,Live animals,162,Norway,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,20.0,,Official data,20000.0,Europe,Northern Europe,104507,1990.6850560882235,2090.14
1640,33727,TA,Live animals,173,Poland,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,70256.0,,Official data,70256000.0,Europe,Eastern Europe,168577,440.2285949464472,11843545.712
1644,33728,TA,Live animals,173,Poland,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,84237.0,,Official data,84237000.0,Europe,Eastern Europe,145228,379.52996801848235,12233571.036
1648,33729,TA,Live animals,173,Poland,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,77911.0,,Official data,77911000.0,Europe,Eastern Europe,126392,330.86372951442996,9847327.112
1668,34079,TA,Live animals,174,Portugal,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,49185.0,,Official data,49185000.0,Europe,Southern Europe,91041,869.4445548003814,4477851.585
1672,34080,TA,Live animals,174,Portugal,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,54591.0,,Official data,54591000.0,Europe,Southern Europe,86417,829.4593651104149,4717590.447
1676,34081,TA,Live animals,174,Portugal,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,49413.0,,Official data,49413000.0,Europe,Southern Europe,77774,749.3794066291798,3843046.662
1740,35296,TA,Live animals,183,Romania,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,17435.0,,Official data,17435000.0,Europe,Eastern Europe,164396,823.1020527182656,2866244.26
1744,35297,TA,Live animals,183,Romania,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,16959.0,,Official data,16959000.0,Europe,Eastern Europe,108439,545.5605356664998,1839017.001
1748,35298,TA,Live animals,183,Romania,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,15696.0,,Official data,15696000.0,Europe,Eastern Europe,92099,465.64107894810286,1445585.904
1768,35680,TA,Live animals,185,Russian Federation,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,7521.0,,Official data,7521000.0,Europe,Eastern Europe,802163,557.9822697581544,6033067.923
1772,35681,TA,Live animals,185,Russian Federation,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,9134.0,,Official data,9134000.0,Europe,Eastern Europe,1111925,772.7711616598699,10156322.95
1776,35682,TA,Live animals,185,Russian Federation,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,9038.0,,Official data,9038000.0,Europe,Eastern Europe,736089,511.6427532326556,6652772.382
1812,37631,TA,Live animals,272,Serbia,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,4575.0,,Official data,4575000.0,Europe,Southern Europe,26755,301.1352534555988,122404.125
1816,37632,TA,Live animals,272,Serbia,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,21888.0,,Official data,21888000.0,Europe,Southern Europe,24483,276.6040617854141,535883.904
1820,37633,TA,Live animals,272,Serbia,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,25991.0,,Official data,25991000.0,Europe,Southern Europe,22441,254.38098443139856,583264.031
1868,38647,TA,Live animals,199,Slovakia,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,29237.0,,Official data,29237000.0,Europe,Eastern Europe,18568,341.77330056226566,542872.616
1872,38648,TA,Live animals,199,Slovakia,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,25895.0,,Official data,25895000.0,Europe,Eastern Europe,24091,442.90479063735563,623836.445
1876,38649,TA,Live animals,199,Slovakia,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,27488.0,,Official data,27488000.0,Europe,Eastern Europe,15870,291.63487534125136,436234.56
1896,38989,TA,Live animals,198,Slovenia,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,813.0,,Official data,813000.0,Europe,Southern Europe,30103,1453.657806354411,24473.739
1900,38990,TA,Live animals,198,Slovenia,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,1071.0,,Official data,1071000.0,Europe,Southern Europe,22798,1098.811059250391,24416.658
1904,38991,TA,Live animals,198,Slovenia,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,1743.0,,Official data,1743000.0,Europe,Southern Europe,21395,1030.4684400196086,37291.485
1924,40053,TA,Live animals,203,Spain,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,19240.0,,Official data,19240000.0,Europe,Southern Europe,155253,333.7207715423558,2987067.72
1928,40054,TA,Live animals,203,Spain,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,22184.0,,Official data,22184000.0,Europe,Southern Europe,205751,443.45120478479265,4564380.184
1932,40055,TA,Live animals,203,Spain,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,26557.0,,Official data,26557000.0,Europe,Southern Europe,163077,351.3835194133054,4330835.889
1980,41231,TA,Live animals,210,Sweden,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,4350.0,,Official data,4350000.0,Europe,Northern Europe,413389,4266.41509215867,1798242.15
1984,41232,TA,Live animals,210,Sweden,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,3871.0,,Official data,3871000.0,Europe,Northern Europe,399646,4093.2384840987897,1547029.666
1988,41233,TA,Live animals,210,Sweden,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,5883.0,,Official data,5883000.0,Europe,Northern Europe,375396,3816.866696065869,2208454.668
2008,41637,TA,Live animals,211,Switzerland,5909,Export Quantity,1057,Chickens,2014,2014,1000 Head,1366.0,,Official data,1366000.0,Europe,Western Europe,171872,2088.4538051472305,234777.152
2012,41638,TA,Live animals,211,Switzerland,5909,Export Quantity,1057,Chickens,2015,2015,1000 Head,1374.0,,Official data,1374000.0,Europe,Western Europe,155002,1863.0565343821447,212972.748
2016,41639,TA,Live animals,211,Switzerland,5909,Export Quantity,1057,Chickens,2016,2016,1000 Head,1659.0,,Official data,1659000.0,Europe,Western Europe,143671,1712.4224459916068,238350.189
